ItemName	ItemImage	Ingredients	Components	HasRecipe
Magic Wand	Magic_Wand.png	Magic Stick, Iron Branch, Iron Branch	3	1
Manta Style	Manta_Style.png	Yasha, Diadem	2	1
Mask of Madness	Mask_of_Madness.png	Broadsword, Morbid Mask	2	0
Mekansm	Mekansm.png	Headdress, Chainmail	2	1
Meteor Hammer	Meteor_Hammer.png	Kaya, Crown	2	1
Mjollnir	Mjollnir.png	Maelstrom, Hyperstone	2	1
Monkey King Bar	Monkey_King_Bar.png	Demon Edge, Blitz Knuckles, Javelin	3	1
Moon Shard	Moon_Shard.png	Hyperstone, Hyperstone	2	0
Necronomicon	Necronomicon.png	Sage's Mask, Sage's Mask, Belt of Strength	3	1
Null Talisman	Null_Talisman.png	Circlet, Mantle of Intelligence	2	1
Nullifier	Nullifier.png	Sacred Relic, Splintmail	2	0
Oblivion Staff	Oblivion_Staff.png	Blitz Knuckles, Robe of the Magi, Sage's Mask	3	0
Octarine Core	Octarine_Core.png	Soul Booster, Tiara of Selemene	2	1
Orb of Corrosion	Orb_of_Corrosion.png	Band of Elvenskin, Orb of Frost, Orb of Blight	3	0
Orchid Malevolence	Orchid_Malevolence.png	Oblivion Staff, Claymore	2	1
Overwhelming Blink	Overwhelming_Blink.png	Blink Dagger, Reaver	2	1
Pavise	Pavise.png	Wizard Hat, Fluffy Hat, Ring of Protection	3	1
Perseverance	Perseverance.png	Ring of Health, Void Stone	2	0
Phase Boots	Phase_Boots.png	Boots of Speed, Chainmail, Blades of Attack	3	0
Phylactery	Phylactery.png	Perseverance, Diadem	2	1
Pipe of Insight	Pipe_of_Insight.png	Ring of Tarrasque, Cloak, Shawl	3	1
Radiance	Radiance.png	Sacred Relic, Talisman of Evasion	2	0
Refresher Orb	Refresher_Orb.png	Ring of Tarrasque, Tiara of Selemene	2	1
Revenant's Brooch	Revenants_Brooch.png	Crystalys, Voodoo Mask	2	1
Ring of Basilius	Ring_of_Basilius.png	Sage's Mask	1	1
Rod of Atos	Rod_of_Atos.png	Staff of Wizardry, Vitality Booster	2	1
Sange	Sange.png	Ogre Axe, Belt of Strength	2	1
Satanic	Satanic.png	Reaver, Claymore, Morbid Mask	3	0
Scythe of Vyse	Scythe_of_Vyse.png	Mystic Staff, Tiara of Selemene	2	1
Shadow Blade	Shadow_Blade.png	Claymore, Blitz Knuckles, Shadow Amulet	3	0
Shiva's Guard	Shivas_Guard.png	Platemail, Splintmail, Chasm Stone	3	1
Silver Edge	Silver_Edge.png	Shadow Blade, Demon Edge	2	1
Skull Basher	Skull_Basher.png	Mithril Hammer, Belt of Strength	2	1
Solar Crest	Solar_Crest.png	Pavise, Chainmail, Wind Lace	3	1
Soul Booster	Soul_Booster.png	Point Booster, Vitality Booster, Energy Booster	3	0
Soul Ring	Soul_Ring.png	Ring of Protection, Gauntlets of Strength, Gauntlets of Strength	3	1
Specialist's Array	Specialists_Array.png	Blade of Alacrity, Broadsword	2	1
Spirit Vessel	Spirit_Vessel.png	Urn of Shadows, Diadem	2	1
Swift Blink	Swift_Blink.png	Blink Dagger, Eaglesong	2	1
Tranquil Boots	Tranquil_Boots.png	Boots of Speed, Wind Lace, Ring of Regen	3	0
Trident	Trident.png	Kaya, Sange, Yasha	3	1
Urn of Shadows	Urn_of_Shadows.png	Sage's Mask, Ring of Protection, Circlet	3	1
Vanguard	Vanguard.png	Vitality Booster, Ring of Health	2	0
Veil of Discord	Veil_of_Discord.png	Voodoo Mask, Robe of the Magi, Fluffy Hat	3	1
Vladmir's Offering	Vladmirs_Offering.png	Buckler, Ring of Basilius, Morbid Mask, Blades of Attack	4	0
Wind Waker	Wind_Waker.png	Eul's Scepter of Divinity, Mystic Staff	2	1
Witch Blade	Witch_Blade.png	Oblivion Staff, Chainmail, Orb of Venom	3	1
Wraith Band	Wraith_Band.png	Circlet, Slippers of Agility	2	1
Yasha	Yasha.png	Blade of Alacrity, Band of Elvenskin	2	1
